Join_Count,TARGET_FID,STATEFP,COUNTYFP,COUNTYNS,GEOIDFQ,GEOID,NAME,NAMELSAD,STUSPS,STATE_NAME,LSAD,ALAND,AWATER,ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE,GeoLevel,Comparison,STATE_NAME_1,STATE_ABBR,COUNTY_FIPS,COUNTY_NAME,RegionID,SizeRank,RegionName,RegionType,StateName,State,Metro,StateCodeFIPS,MunicipalCodeFIPS,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,LOCATION_1,CATEGORY,PATTERN,PERC_HOT,PERC_COLD,TREND_Z,TREND_P,TREND_BIN,SUM_VALUE,MIN_VALUE,MAX_VALUE,MEAN_VALUE,STD_VALUE,MED_VALUE,Shape_Length_1,Shape_Area_1,Shape_Length,Shape_Area,
25,26,12,69,308551,0500000US12069,12069,Lake,Lake County,FL,Florida,6,2466005448,529992538,12,Florida,FL,12069,Lake County,12069,"Lake County, Florida",951.8000302,386829,0,178098,170,153817,1494,69793,4010,9565,1293,41148,2007,27434,1721,39669,2640,103276,22,73351,56,62220,2442,6244,754,8374,1471,129328,1018,11887,1150,30826,1250,2562,430,6280,675,4256,47,18.3,1,5.5,0.7,26.8,1.3,9.6,0.6,10.4,0.7,26.7,0.1,19,0.1,16.3,0.6,4.1,0.5,2.3,0.4,33.4,0.3,6.7,0.6,17.3,0.7,1.7,0.2,4.1,0.4,1.1,0,0.2273,0.6061,0.6061,0.3485,0.2424,2.0304,0.303,0.7879,0.4394,0.4697,0.1364,0.6061,2.4395,0.4697,0.5909,0.5909,0.5909,0.5758,0.5,0.2424,0.2879,0.1364,1.7425,0.1818,6.8033,0.2727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333935,14817,1306,37681,1897,67297,0,7962,552,607,282,517,73,13288,2275,1976,597,9.6,0.8,9.7,0.5,17.4,0,2.1,0.1,0.2,0.1,0.1,0.1,3.4,0.6,0.5,0.2,County,State,Florida,FL,12069,Lake County,219,189,Lake County,county,FL,FL,"Orlando-Kissimmee-Sanford, FL",12,69,320526.1072,328249.1392,336794.6874,346029.7272,355038.0269,363441.7395,369076.053,371776.8755,371698.9812,370712.5291,369674.7502,368453.3916,2294,0,No Pattern Detected,20,36.66666667,2.893318487,0.003811945,3,3,0,1,0.1,0.3,0,32186.9444,64749961.86,3.110457705,0.276739966,
31,27,12,83,306922,0500000US12083,12083,Marion,Marion County,FL,Florida,6,4113994500,192281277,12,Florida,FL,12083,Marion County,12083,"Marion County, Florida",1588.421504,378225,0,179079,77,154996,1348,92045,4226,8887,954,39490,2053,30326,1807,46068,2685,109251,0,70465,0,60612,1942,8133,883,7436,1294,121385,648,6125,806,33947,1450,3500,549,7597,871,8763,80,25,1.1,5.9,0.6,25.5,1.3,10.8,0.6,12.4,0.7,28.9,0,18.6,0,16.4,0.5,5.3,0.6,2.1,0.4,32.1,0.2,3.4,0.5,19,0.8,2.2,0.3,4.9,0.6,2.3,0,0.5758,0.7576,0.5455,0.4848,0.5303,2.894,0.6667,0.8485,0.3939,0.5,0.3939,0.5758,2.7121,0.6818,0.5758,0.5758,0.5758,0.4394,0.5455,0.4848,0.4697,0.4394,2.3788,0.3788,8.5607,0.6212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368062,17603,1259,45305,984,56818,0,5890,527,485,163,47,43,11413,1301,1427,499,11.4,0.8,12,0.3,15,0,1.6,0.1,0.1,0.1,0,0.1,3,0.3,0.4,0.1,County,State,Florida,FL,12083,Marion County,1161,194,Marion County,county,FL,FL,"Ocala, FL",12,83,236790.8589,243225.9037,250722.7669,258326.2115,265452.7619,272064.4147,277110.0763,280274.593,281414.7841,281747.5244,281678.2516,281414.3433,1929,0,No Pattern Detected,16.66666667,40,2.883903326,0.003927793,3,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,3.328812872,0.399542166,
33,28,12,127,306921,0500000US12127,12127,Volusia,Volusia County,FL,Florida,6,2851876987,858119062,12,Florida,FL,12127,Volusia County,12127,"Volusia County, Florida",1101.115262,558520,0,273835,151,232673,1646,114478,4263,10601,999,71094,2452,34946,1673,63752,2900,138757,44,97528,26,95468,2755,12344,917,6762,818,173022,994,38943,1613,23084,1250,3532,510,13091,937,14061,332,21,0.8,4.2,0.4,30.6,1,8.4,0.4,11.6,0.5,24.8,0.1,17.5,0.1,17.3,0.5,5.4,0.4,1.3,0.2,31,0.2,14.2,0.6,8.4,0.5,1.5,0.2,5.6,0.4,2.5,0.1,0.3788,0.1667,0.8636,0.2576,0.4242,2.0909,0.3333,0.7424,0.2424,0.5455,0.4545,0.3636,2.3484,0.4394,0.5606,0.5606,0.5606,0.7121,0.2879,0.197,0.6515,0.4848,2.3333,0.3333,7.3332,0.3485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519903,28718,1683,57687,1092,87375,0,10294,539,816,230,127,67,14614,1438,2109,536,12.3,0.7,10.3,0.2,15.6,0,1.8,0.1,0.1,0.1,0,0.1,2.6,0.3,0.4,0.1,County,State,Florida,FL,12127,Volusia County,2063,127,Volusia County,county,FL,FL,"Deltona-Daytona Beach-Ormond Beach, FL",12,127,292092.6999,298881.4662,307142.594,315771.8577,324135.2905,331551.7362,336868.6985,339698.4688,340455.4593,340336.535,339841.3389,338822.3294,2028,0,No Pattern Detected,20,43.33333333,2.931220944,0.003376326,3,3,0,1,0.1,0.3,0,32186.9444,64749961.86,3.574868813,0.303801531,
10,29,12,31,293656,0500000US12031,12031,Duval,Duval County,FL,Florida,6,1975169546,403639667,12,Florida,FL,12031,Duval County,12031,"Duval County, Florida",762.6169124,995708,0,437330,269,396132,1952,226783,6164,23638,1437,124863,3257,63382,2614,113905,4807,146674,59,222816,0,126134,3111,31319,1622,25458,1956,496621,1993,84127,3322,17484,1266,8843,1018,28321,1640,23771,539,23.3,0.6,4.7,0.3,31.5,0.8,9.3,0.4,11.7,0.5,14.7,0.1,22.4,0,13,0.3,7.9,0.4,2.7,0.2,49.9,0.2,19.3,0.8,4,0.3,2.3,0.2,7.1,0.4,2.4,0.1,0.4697,0.3636,0.8939,0.303,0.4545,2.4847,0.5152,0.0909,0.9242,0.1818,0.8788,0.697,2.7727,0.7424,0.8788,0.8788,0.8788,0.8636,0.0758,0.5303,0.8788,0.4545,2.803,0.6212,8.9392,0.697,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1125589,42301,2024,287418,2335,109800,0,46484,1434,1310,269,650,219,43762,2603,7197,1656,10.7,0.5,28.9,0.2,11,0,4.7,0.1,0.1,0.1,0.1,0.1,4.4,0.3,0.7,0.2,County,State,Florida,FL,12031,Duval County,489,49,Duval County,county,FL,FL,"Jacksonville, FL",12,31,271443.2202,278811.3796,287533.0221,295887.1199,302710.0699,308352.9437,312097.4335,314270.8297,315148.9747,315636.1814,315813.1668,314655.1286,513,0,No Pattern Detected,0,0,-0.285623626,0.775166406,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.362420648,0.205897218,
10,30,12,53,295751,0500000US12053,12053,Hernando,Hernando County,FL,Florida,6,1224975155,627920761,12,Florida,FL,12053,Hernando County,12053,"Hernando County, Florida",472.9684141,196621,0,89635,135,79169,689,44523,2596,4955,672,19727,1152,15671,1029,24448,1977,52781,83,36103,0,37013,1547,3796,508,2556,476,50756,595,2531,378,14276,602,1124,282,4010,403,2121,34,23,1.3,5.9,0.8,24.9,1.4,10.6,0.7,12.6,1,26.8,0.1,18.4,0,19,0.8,4.8,0.6,1.4,0.3,25.8,0.3,2.8,0.4,15.9,0.7,1.4,0.3,5.1,0.5,1.1,0,0.4394,0.7576,0.5,0.4394,0.5455,2.6819,0.5606,0.803,0.3636,0.6667,0.3182,0.4242,2.5757,0.5606,0.3182,0.3182,0.3182,0.3939,0.4697,0.1667,0.5152,0.1364,1.6819,0.1212,7.2577,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169591,7887,607,9677,514,30693,0,2438,301,412,113,211,203,5913,867,1412,416,10,0.8,4.9,0.3,15.6,0,1.2,0.2,0.2,0.1,0.1,0.1,3,0.4,0.7,0.2,County,State,Florida,FL,12053,Hernando County,2341,349,Hernando County,county,FL,FL,"Tampa-St. Petersburg-Clearwater, FL",12,53,268618.3837,276432.3635,285439.1108,294602.042,303682.0748,312428.3805,319192.3317,323140.7718,324049.5264,323011.1345,321064.1425,318692.4824,2907,-7,Oscillating Cold Spot,16.66666667,46.66666667,-1.132366042,0.257480594,0,1,0,1,0.033333333,0.179505494,0,32186.9442,64749961.06,1.928694087,0.118565102,
6,31,12,47,295736,0500000US12047,12047,Hamilton,Hamilton County,FL,Florida,6,1332018549,12330813,12,Florida,FL,12047,Hamilton County,12047,"Hamilton County, Florida",514.2950258,13492,0,5630,36,4300,208,3976,453,373,149,984,204,2285,245,1634,340,2564,60,2714,41,2101,334,341,104,206,140,6068,12,72,74,2408,235,141,91,258,92,2679,51,37.2,4.2,9.2,3.8,22.9,4.6,22.9,2.4,15.1,3.1,19,0.4,20.1,0.3,19.4,3.1,7.9,2.4,1.6,1.1,45,0.1,1.2,1.3,42.8,4.1,3.2,1.6,6,2.2,19.9,0.4,0.9394,0.9848,0.3636,0.9545,0.8182,4.0605,0.9394,0.3485,0.5909,0.7121,0.8788,0.4697,3,0.8636,0.7727,0.7727,0.7727,0.2424,0.9091,0.7121,0.697,0.9848,3.5454,1,11.3786,0.9545,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,2,5,12564,1102,168,4222,115,1445,0,69,58,100,40,0,23,232,93,0,23,25.6,3.7,31.3,0.9,10.7,0,0.5,0.4,0.7,0.3,0,0.4,1.7,0.7,0,0.4,County,State,Florida,FL,12047,Hamilton County,2315,2226,Hamilton County,county,FL,FL,0,12,47,152138.1013,156030.1033,161226.8445,166317.7841,171294.0458,176281.4788,180263.3143,182493.4338,183147.503,183068.5529,182646.6713,181996.4342,583,0,No Pattern Detected,6.666666667,0,-1.030224897,0.302904459,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.260752134,0.126274655,
7,32,12,117,303665,0500000US12117,12117,Seminole,Seminole County,FL,Florida,6,801287619,93136452,12,Florida,FL,12117,Seminole County,12117,"Seminole County, Florida",309.3792778,471321,0,194744,139,183487,905,74354,3533,11142,1045,54105,2125,20517,1351,47115,2453,75622,25,97621,49,53086,1760,11736,1049,13531,1197,202377,935,29514,1513,4535,444,4683,562,7222,707,4404,226,15.9,0.8,4.3,0.4,29.5,1.1,6.1,0.4,10.1,0.5,16,0.1,20.7,0.1,11.3,0.4,6.4,0.6,3,0.3,42.9,0.2,15.2,0.8,2.3,0.2,2.5,0.3,3.9,0.4,0.9,0,0.0758,0.1818,0.7727,0.0303,0.197,1.2576,0.1212,0.1667,0.6818,0.0758,0.5909,0.7121,2.2273,0.3182,0.7424,0.7424,0.7424,0.7727,0.0152,0.5606,0.197,0.0455,1.591,0.0909,5.8183,0.1515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463955,12685,1021,51947,1256,108146,0,23445,655,389,161,186,105,16126,1436,2138,726,6.9,0.6,11,0.3,22.9,0,5,0.1,0.1,0.1,0,0.1,3.4,0.3,0.5,0.2,County,State,Florida,FL,12117,Seminole County,2538,152,Seminole County,county,FL,FL,"Orlando-Kissimmee-Sanford, FL",12,117,340826.278,349119.4609,358761.1446,368399.2951,377111.5241,384767.9718,390090.7924,392847.8114,393353.6161,393105.3602,392729.733,392412.3355,2653,0,No Pattern Detected,16.66666667,16.66666667,1.485938364,0.137295425,0,3,0,1,0.1,0.3,0,32186.9444,64749961.86,1.532756812,0.082595203,
4,33,12,121,295729,0500000US12121,12121,Suwannee,Suwannee County,FL,Florida,6,1783430092,9505389,12,Florida,FL,12121,Suwannee County,12121,"Suwannee County, Florida",688.5859254,43881,0,18948,32,15453,448,11388,1409,995,307,3064,542,4883,662,5512,759,9281,278,9317,77,8701,823,700,240,493,207,11180,189,381,205,9491,679,425,163,919,295,1719,35,27.4,3.4,5.5,1.6,19.8,3.5,15.7,2.1,13,1.8,21.2,0.6,21.2,0.2,20.6,1.9,4.5,1.5,1.2,0.5,25.5,0.4,2,1.1,50.1,3.6,2.8,0.9,5.9,1.9,3.9,0.1,0.6667,0.6061,0.1212,0.6818,0.6212,2.697,0.5758,0.5303,0.7424,0.8636,0.2576,0.3182,2.7121,0.6818,0.303,0.303,0.303,0.303,0.9697,0.6515,0.6667,0.5606,3.1515,0.8636,8.8636,0.6818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,37867,2601,522,4912,402,4547,0,245,109,9,13,0,31,1422,436,45,41,16.8,3.4,11.2,0.9,10.4,0,0.6,0.2,0,0.1,0,0.1,3.2,1,0.1,0.1,County,State,Florida,FL,12121,Suwannee County,2570,1121,Suwannee County,county,FL,FL,0,12,121,242046.4436,244808.713,247614.6476,251012.724,254821.4625,258846.8496,260594.026,260113.7786,256936.693,253406.3797,249948.8921,248342.2246,762,0,No Pattern Detected,6.666666667,23.33333333,1.880576177,0.060029595,1,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.116283525,0.167953969,
13,34,12,49,295746,0500000US12049,12049,Hardee,Hardee County,FL,Florida,6,1651297014,1472455,12,Florida,FL,12049,Hardee County,12049,"Hardee County, Florida",637.5690797,25528,0,9837,24,8127,303,9836,1194,852,225,2090,382,3658,474,3459,505,4007,93,6490,27,3418,350,605,266,1696,427,13903,116,293,178,2377,310,639,198,399,152,1954,33,41.6,5,8.7,2.2,25.7,4.6,22.1,2.9,14.5,2.1,15.7,0.4,25.4,0.1,14.3,1.5,7.4,3.3,7.1,1.8,54.5,0.5,2.9,1.8,24.2,3.1,7.8,2,4.9,1.9,7.7,0.1,1,0.9394,0.5758,0.9242,0.7879,4.2273,0.9697,0.1364,0.9848,0.2879,0.7879,0.8939,3.0909,0.9242,0.9091,0.9091,0.9091,0.4091,0.6212,1,0.4697,0.697,3.197,0.9091,11.4243,0.9697,1,1,0,1,0,3,0,1,0,0,0,1,1,1,0,0,1,0,0,1,6,24361,2092,309,1628,243,11310,0,270,44,3,6,0,28,645,264,47,73,25.7,3.7,6.4,1,44.3,0,1.1,0.2,0,0.1,0,0.2,2.5,1,0.2,0.3,County,State,Florida,FL,12049,Hardee County,1076,1624,Hardee County,county,FL,FL,"Wauchula, FL",12,49,177915.2635,182635.5326,187827.7299,191930.2691,194912.8607,197907.4852,200331.4594,202267.8988,202854.2596,202919.9711,202532.872,201883.5963,4158,-7,Oscillating Cold Spot,16.66666667,56.66666667,0.072243292,0.942408293,0,2,0,1,0.066666667,0.249443826,0,32186.9444,64749961.86,1.600178119,0.15095715,
46,35,12,105,295747,0500000US12105,12105,Polk,Polk County,FL,Florida,6,4657106267,549837376,12,Florida,FL,12105,Polk County,12105,"Polk County, Florida",1798.136532,736229,0,320023,212,264145,2039,185406,5644,15557,1203,75489,2511,66710,2043,94385,3995,146515,21,161066,70,102772,2512,16444,1108,34249,2091,335674,920,19116,1311,65545,1960,8827,858,13778,927,15321,409,25.7,0.8,4.6,0.4,28.6,0.9,13.1,0.4,13,0.5,19.9,0.1,21.9,0.1,14.1,0.3,6.2,0.4,4.9,0.3,45.6,0.1,6,0.4,20.5,0.6,3.3,0.3,5.2,0.4,2.1,0.1,0.5909,0.3182,0.7121,0.5758,0.6212,2.8182,0.6212,0.4242,0.8636,0.2576,0.5303,0.803,2.8787,0.7727,0.803,0.803,0.803,0.5303,0.5758,0.7273,0.5758,0.3939,2.8031,0.6515,9.303,0.8485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,708238,38967,1685,105841,1532,192804,0,12503,667,1063,259,246,158,18896,1578,4321,955,14.8,0.6,14.4,0.2,26.2,0,1.7,0.1,0.1,0.1,0,0.1,2.6,0.2,0.6,0.1,County,State,Florida,FL,12105,Polk County,285,93,Polk County,county,FL,FL,"Lakeland-Winter Haven, FL",12,105,271579.1347,278947.262,287099.3586,295514.577,303172.5495,310270.0059,315304.698,318173.1275,318793.7583,318264.9415,317216.6664,315638.224,3269,-7,Oscillating Cold Spot,16.66666667,46.66666667,-0.734096179,0.462890128,0,17,0,4,0.566666667,1.085766498,0,32186.9444,64749961.86,3.714994679,0.477482995,
34,36,12,91,306915,0500000US12091,12091,Okaloosa,Okaloosa County,FL,Florida,6,2408331330,820578555,12,Florida,FL,12091,Okaloosa County,12091,"Okaloosa County, Florida",929.8615235,212021,0,101408,87,83334,894,37398,2497,3239,523,23247,1329,10188,912,22510,1691,34564,73,47292,0,30738,1313,4768,594,3626,782,60954,869,17226,859,4715,575,1809,363,3097,450,5278,88,18.1,1.2,3.3,0.5,27.9,1.6,7,0.6,11.4,0.8,16.3,0.1,22.3,0,15.6,0.7,5.7,0.7,1.8,0.4,28.7,0.4,17,0.8,4.6,0.6,2.1,0.4,3.7,0.5,2.5,0,0.2121,0.0303,0.6818,0.0758,0.3939,1.3939,0.1364,0.1818,0.9091,0.4091,0.5152,0.5152,2.5304,0.5303,0.4545,0.4545,0.4545,0.8182,0.1061,0.4394,0.1667,0.4848,2.0152,0.2424,6.394,0.2121,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,220608,7848,746,19679,787,21317,0,6784,472,250,83,237,126,11773,1169,914,302,9.4,0.9,9.3,0.4,10.1,0,3.2,0.2,0.1,0.1,0.1,0.1,5.6,0.6,0.4,0.1,County,State,Florida,FL,12091,Okaloosa County,2460,325,Okaloosa County,county,FL,FL,"Crestview-Fort Walton Beach-Destin, FL",12,91,332672.4536,338812.1363,345657.4654,352642.255,359561.1014,365381.7291,368706.8287,369269.8968,368319.9397,367406.7522,366811.58,366108.1873,7,0,No Pattern Detected,23.33333333,46.66666667,1.143404183,0.252870836,0,20,0,5,0.666666667,1.445298893,0,32186.9444,64749961.86,2.0282885,0.242536719,
6,37,12,89,295730,0500000US12089,12089,Nassau,Nassau County,FL,Florida,6,1680075565,200050173,12,Florida,FL,12089,Nassau County,12089,"Nassau County, Florida",648.680535,91538,0,42121,55,36336,604,12446,1482,1768,502,7531,746,5540,731,7139,1150,21041,98,17888,0,15736,1250,1744,412,389,213,13647,398,2732,374,7982,724,453,202,1102,287,885,30,13.7,1.6,4.1,1.2,20.7,2,8.2,1.1,7.9,1.3,23,0.1,19.5,0,17.4,1.4,4.8,1.1,0.4,0.2,14.9,0.4,6.5,0.9,19,1.7,1.2,0.5,3,0.8,1,0,0.0152,0.1515,0.1818,0.2424,0.0455,0.6364,0.0152,0.5909,0.4697,0.5606,0.3182,0.0455,1.9849,0.1364,0.0455,0.0455,0.0455,0.5606,0.5455,0.0606,0.0606,0.0909,1.3182,0.0303,3.985,0.0152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74876,2578,473,5001,350,4579,0,903,200,236,84,28,36,2458,587,442,267,7.1,1.3,5.5,0.4,5,0,1,0.2,0.3,0.1,0,0.1,2.7,0.6,0.5,0.3,County,State,Florida,FL,12089,Nassau County,1251,667,Nassau County,county,FL,FL,"Jacksonville, FL",12,89,405570.0894,415375.1045,427575.0674,439942.0388,451966.4166,462287.2787,468858.7513,471015.3767,469944.0071,468483.1029,467209.8786,465653.9774,243,0,No Pattern Detected,0,0,0.590537255,0.55483052,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.749529313,0.163214665,
11,38,12,39,306918,0500000US12039,12039,Gadsden,Gadsden County,FL,Florida,6,1337405282,31475262,12,Florida,FL,12039,Gadsden County,12039,"Gadsden County, Florida",516.3748542,43746,0,18946,45,15885,386,14519,1296,734,228,3745,489,6020,576,5828,770,8416,90,9673,0,8195,763,1339,286,1022,293,29866,127,212,127,5193,506,319,110,1555,309,3671,75,35.5,3.2,4.3,1.3,23.6,3,19.7,1.9,14.2,1.9,19.2,0.2,22.1,0,19.9,1.9,8.4,1.8,2.5,100,68.3,0.3,1.1,0.7,27.4,2.7,2,0.6,9.8,1.9,8.4,0.2,0.8939,0.1818,0.4091,0.8485,0.7576,3.0909,0.7879,0.3636,0.8788,0.7424,0.9394,0.6818,3.606,1,0.9545,0.9545,0.9545,0.2273,0.6364,0.303,1,0.7273,2.894,0.7273,10.5454,0.9091,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,3,41305,4467,467,23853,380,4874,0,17,22,144,130,0,31,943,354,35,35,28.1,2.8,54.5,0.9,11.1,0,0,0.1,0.3,0.3,0,0.1,2.2,0.8,0.1,0.1,County,State,Florida,FL,12039,Gadsden County,1717,1105,Gadsden County,county,FL,FL,"Tallahassee, FL",12,39,149342.4811,153022.979,157443.895,161700.7036,164863.8742,168208.9356,171522.0984,174804.8835,177004.7634,177837.1681,177750.8444,177142.9103,388,7,Oscillating Hot Spot,53.33333333,13.33333333,3.340351047,0.000836726,3,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.035685314,0.128731962,
