Join_Count,TARGET_FID,STATEFP,COUNTYFP,COUNTYNS,GEOIDFQ,GEOID,NAME,NAMELSAD,STUSPS,STATE_NAME,LSAD,ALAND,AWATER,ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE,GeoLevel,Comparison,STATE_NAME_1,STATE_ABBR,COUNTY_FIPS,COUNTY_NAME,RegionID,SizeRank,RegionName,RegionType,StateName,State,Metro,StateCodeFIPS,MunicipalCodeFIPS,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,LOCATION_1,CATEGORY,PATTERN,PERC_HOT,PERC_COLD,TREND_Z,TREND_P,TREND_BIN,SUM_VALUE,MIN_VALUE,MAX_VALUE,MEAN_VALUE,STD_VALUE,MED_VALUE,Shape_Length_1,Shape_Area_1,Shape_Length,Shape_Area,
18,39,12,95,295750,0500000US12095,12095,Orange,Orange County,FL,Florida,6,2338738374,260147532,12,Florida,FL,12095,Orange County,12095,"Orange County, Florida",902.9242877,1427403,0,565109,212,491378,2508,322345,8960,42585,2177,165959,3845,101997,3624,178889,5780,177634,148,308436,0,159150,4348,33609,1603,97361,4543,891681,2554,130475,3152,18204,1188,18127,1289,25710,1687,38077,364,23.2,0.6,5.5,0.3,33.8,0.8,10.6,0.4,12.6,0.4,12.4,0.1,21.6,0,11.2,0.3,6.9,0.3,7.2,0.3,62.5,0.2,23.1,0.6,3.2,0.2,3.7,0.2,5.2,0.3,2.7,0,0.4545,0.6061,0.9545,0.4394,0.5455,3,0.7121,0,0.8182,0.0606,0.6667,0.9091,2.4546,0.4848,0.9242,0.9242,0.9242,0.9242,0.0606,0.7879,0.5758,0.5303,2.8788,0.7121,9.2576,0.8182,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,4,1639906,38694,1803,276200,2739,469883,0,74033,1337,1186,315,1162,361,56818,3751,12399,1699,7.9,0.4,19.3,0.2,32.9,0,5.2,0.1,0.1,0.1,0.1,0.1,4,0.3,0.9,0.1,County,State,Florida,FL,12095,Orange County,1287,28,Orange County,county,FL,FL,"Orlando-Kissimmee-Sanford, FL",12,95,342194.1235,350555.0172,360189.2867,370129.1857,379399.6678,387531.8507,393053.0366,396108.6748,396860.9266,396754.7071,396239.1802,395167.0402,2741,0,No Pattern Detected,13.33333333,23.33333333,1.645219645,0.099924524,1,3,0,1,0.1,0.3,0,32186.9444,64749961.86,2.698382071,0.239594352,
23,40,12,45,306917,0500000US12045,12045,Gulf,Gulf County,FL,Florida,6,1433456928,624416742,12,Florida,FL,12045,Gulf County,12045,"Gulf County, Florida",553.4605864,15002,0,8984,57,5648,318,2891,461,238,116,1298,263,1695,267,1150,256,3493,100,2242,155,2851,395,311,137,76,104,3382,66,223,124,1657,274,125,73,227,128,2620,124,23.4,3.7,4.3,2.1,23,4.5,14.3,2.2,9.3,2.1,23.3,0.7,14.9,1,23,3.2,5.5,2.4,0.5,0.7,22.5,0.4,2.5,1.4,18.4,3,2.3,0.8,4,2.2,17.5,0.8,0.4848,0.1818,0.3788,0.6364,0.1212,1.803,0.1818,0.6061,0.0758,0.9394,0.4697,0.0606,2.1516,0.2121,0.2121,0.2121,0.2121,0.3788,0.5303,0.5303,0.2273,0.9545,2.6212,0.5152,6.7879,0.2424,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,2,13989,914,188,2218,89,590,0,57,37,39,31,0,23,467,128,11,19,16.2,3.2,14.8,0.6,3.9,0,0.4,0.2,0.3,0.2,0,0.3,3.1,0.9,0.1,0.1,County,State,Florida,FL,12045,Gulf County,169,2145,Gulf County,county,FL,FL,0,12,45,335223.2846,343411.5554,352580.5303,361049.2699,368873.4237,376388.2188,381151.0505,383951.922,385005.8578,386100.633,386962.8298,387541.2534,1003,0,No Pattern Detected,36.66666667,6.666666667,1.445813985,0.148229382,0,2,0,1,0.066666667,0.249443826,0,32186.9444,64749961.86,2.467807753,0.137470354,
20,41,12,15,295742,0500000US12015,12015,Charlotte,Charlotte County,FL,Florida,6,1764086777,689242503,12,Florida,FL,12015,Charlotte County,12015,"Charlotte County, Florida",681.1174328,189900,0,111330,74,84671,1102,35168,1917,4087,585,22854,1268,12712,916,19082,1510,76614,105,22419,0,40348,1932,2993,566,2437,521,33623,455,10433,805,12272,807,1067,247,3812,550,4007,94,18.9,1,5.7,0.8,27,1.5,8.1,0.6,10.2,0.8,40.3,0.1,11.8,0,21.7,1,3.5,0.7,1.3,0.3,17.7,0.2,9.4,0.7,11,0.7,1.3,0.2,4.5,0.6,2.1,0,0.2576,0.6515,0.6212,0.2121,0.2121,1.9545,0.2576,0.9848,0.0152,0.9091,0.0606,0.3636,2.3333,0.4091,0.1061,0.1061,0.1061,0.6212,0.3788,0.1212,0.3333,0.3939,1.8484,0.2121,6.2423,0.1818,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,2,180463,8565,831,9634,440,15266,0,2416,194,226,107,72,60,5347,651,662,262,10.1,1,5.1,0.2,8,0,1.3,0.1,0.1,0.1,0,0.1,2.8,0.3,0.3,0.1,County,State,Florida,FL,12015,Charlotte County,2650,359,Charlotte County,county,FL,FL,"Punta Gorda, FL",12,15,319749.6814,328078.9036,338018.4245,348684.2716,359772.1798,369741.0474,376395.7425,378949.1676,377983.3391,375934.7908,373787.0059,371619.5714,4875,-7,Oscillating Cold Spot,26.66666667,63.33333333,-1.487528453,0.136875294,0,2,0,1,0.066666667,0.249443826,0,32186.9444,64749961.86,2.559305085,0.174747554,
8,42,12,7,303634,0500000US12007,12007,Bradford,Bradford County,FL,Florida,6,761368539,16898784,12,Florida,FL,12007,Bradford County,12007,"Bradford County, Florida",293.9659156,27816,0,10771,47,9067,372,6787,1044,656,272,2576,453,3600,409,2615,430,4955,111,5474,62,4346,518,714,280,14,109,7633,118,530,200,3177,388,187,100,632,216,3769,55,28.4,4.4,5.8,2.4,28.4,4.9,17.9,2,10.9,1.8,17.8,0.4,19.7,0.2,18.1,2.2,7.9,3.1,0.1,0.4,27.4,0.4,4.9,1.9,29.5,3.6,2,0.9,7,2.3,13.5,0.2,0.7273,0.6818,0.697,0.7879,0.303,3.197,0.8485,0.303,0.5455,0.6061,0.8788,0,2.3334,0.4242,0.3636,0.3636,0.3636,0.5152,0.6818,0.303,0.8485,0.8939,3.2424,0.9394,9.1364,0.7273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24224,1496,301,4800,349,1315,0,260,8,17,16,0,28,1235,354,6,10,16.5,3.2,17.3,1.3,4.7,0,0.9,0.1,0.1,0.1,0,0.2,4.4,1.3,0,0.1,County,State,Florida,FL,12007,Bradford County,2148,1545,Bradford County,county,FL,FL,0,12,7,198624.0116,203851.9298,210096.3042,215735.6193,220961.1907,226317.2756,230469.9391,232280.0463,231407.9594,229787.2925,228301.3343,227038.7405,1221,0,No Pattern Detected,13.33333333,43.33333333,3.247366051,0.001164785,3,3,0,1,0.1,0.3,0,32186.9444,64749961.86,1.547870711,0.072745821,
0,43,12,103,295745,0500000US12103,12103,Pinellas,Pinellas County,FL,Florida,6,709091780,1535981840,12,Florida,FL,12103,Pinellas County,12103,"Pinellas County, Florida",273.7802,959918,0,516276,227,418716,2522,183629,5439,22435,1533,127341,2836,55868,2217,101670,3679,245332,47,150931,0,146750,3329,20259,1264,21073,1506,264800,1242,126015,2530,46611,1567,7834,725,28875,1326,22837,338,19.5,0.6,4.6,0.3,30.4,0.7,7.5,0.3,10.8,0.4,25.6,0.1,15.7,0,15.5,0.4,4.8,0.3,2.3,100,27.6,0.1,24.4,0.5,9,0.3,1.9,0.1,6.9,0.3,2.4,0,0.2879,0.3182,0.8333,0.1212,0.2576,1.8182,0.197,0.7727,0.1061,0.3939,0.3182,0.6061,2.197,0.2879,0.3939,0.3939,0.3939,0.9394,0.3333,0.2879,0.7879,0.4545,2.803,0.6212,7.2121,0.3182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,964502,50021,1901,94392,1360,99956,0,33372,712,1192,220,705,130,31506,1618,3677,765,11.9,0.5,9.8,0.1,10.4,0,3.5,0.1,0.1,0.1,0.1,0.1,3.3,0.2,0.4,0.1,County,State,Florida,FL,12103,Pinellas County,2480,51,Pinellas County,county,FL,FL,"Tampa-St. Petersburg-Clearwater, FL",12,103,343477.4786,350923.7585,359828.1851,369449.3264,379051.5573,387953.896,393816.7842,396527.4016,396125.5081,394593.0959,392203.0712,389414.0859,,,,,,,,,,,,,,,,,2.290979476,0.077368037,
14,44,12,119,295740,0500000US12119,12119,Sumter,Sumter County,FL,Florida,6,1442996400,58752793,12,Florida,FL,12119,Sumter County,12119,"Sumter County, Florida",557.1406991,131832,0,76923,109,64305,1283,18318,1638,1541,364,12957,1169,8874,983,7391,902,76345,118,9405,68,22944,1611,1281,287,1172,290,20738,516,2748,716,9652,792,750,238,2231,454,8186,138,14.8,1.3,5.1,1.2,20.1,1.8,7.5,0.8,6,0.7,57.9,0.1,7.1,0.1,18.5,1.3,2,0.4,0.9,0.2,15.7,0.4,3.6,0.9,12.5,1,1.2,0.3,3.5,0.7,6.2,0.1,0.0455,0.4848,0.1364,0.1212,0,0.7879,0.0303,1,0,0.6364,0,0.2121,1.8485,0.0758,0.0606,0.0606,0.0606,0.4545,0.4091,0.0606,0.1061,0.6364,1.6667,0.1061,4.3637,0.0303,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,141600,6712,1072,8908,229,8062,0,1396,107,303,149,6,16,1465,366,598,471,10.4,1.6,6.8,0.2,6.1,0,1.1,0.1,0.2,0.1,0,0.1,1.1,0.3,0.5,0.4,County,State,Florida,FL,12119,Sumter County,1409,510,Sumter County,county,FL,FL,"The Villages, FL",12,119,363179.2811,372191.7952,382036.0701,393233.3232,404461.0729,414168.9097,420328.6107,422934.1532,422696.6437,421207.8559,419474.1446,417463.4106,2553,-7,Oscillating Cold Spot,16.66666667,53.33333333,1.903509209,0.056974133,1,2,0,1,0.066666667,0.249443826,0,32186.9444,64749961.86,2.138756154,0.138699962,
11,45,12,81,295744,0500000US12081,12081,Manatee,Manatee County,FL,Florida,6,1923744064,573084393,12,Florida,FL,12081,Manatee County,12081,"Manatee County, Florida",742.7614302,405069,0,208358,127,161656,1487,78356,4079,9669,909,44570,2048,28502,1516,48624,2872,114243,55,71417,47,58683,2043,6058,696,11806,1300,122435,509,29743,1439,29217,1333,3420,555,6389,727,5020,89,19.6,1,5.2,0.5,27.6,1.2,9.3,0.5,12.1,0.7,28.2,0.1,17.6,0.1,14.6,0.5,3.7,0.4,3,0.3,30.2,0.1,14.3,0.7,14,0.6,2.1,0.3,4,0.4,1.2,0,0.303,0.5303,0.6515,0.303,0.5152,2.303,0.4242,0.8333,0.2576,0.303,0.0909,0.7121,2.1969,0.2576,0.5303,0.5303,0.5303,0.7424,0.4545,0.4394,0.2273,0.1818,2.0454,0.2576,7.0756,0.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375422,16097,1315,32273,863,68333,0,8880,462,505,183,136,83,11222,1045,1086,397,10,0.8,8,0.2,16.9,0,2.2,0.1,0.1,0.1,0,0.1,2.8,0.3,0.3,0.1,County,State,Florida,FL,12081,Manatee County,1916,180,Manatee County,county,FL,FL,"North Port-Sarasota-Bradenton, FL",12,81,391281.0666,402782.6294,417187.7281,432832.3749,448139.3941,461020.2049,468903.3113,471790.1775,470237.2325,467347.8104,464508.5941,462361.6086,4158,-7,Oscillating Cold Spot,16.66666667,56.66666667,0.072243292,0.942408293,0,2,0,1,0.066666667,0.249443826,0,32186.9444,64749961.86,2.241253175,0.188139732,
4,46,12,63,295734,0500000US12063,12063,Jackson,Jackson County,FL,Florida,6,2378205370,94103479,12,Florida,FL,12063,Jackson County,12063,"Jackson County, Florida",918.2298494,47704,0,20022,74,16880,324,12622,1117,804,248,3625,460,5496,573,4037,508,10058,123,8922,64,8277,649,1439,267,523,170,16599,140,145,62,5579,383,203,97,873,178,7108,89,31.2,2.8,4.7,1.5,21.5,2.7,15.8,1.6,9.8,1.2,21.1,0.3,18.7,0.1,20.1,1.6,8.5,1.6,1.2,0.4,34.8,0.3,0.7,0.3,27.9,1.9,1.2,0.5,5.2,1,14.9,0.2,0.803,0.3636,0.2576,0.697,0.1515,2.2727,0.4091,0.5152,0.4091,0.7727,0.9545,0.3182,2.9697,0.8333,0.6061,0.6061,0.6061,0.1364,0.6515,0.0606,0.5758,0.9242,2.3485,0.3636,8.197,0.5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,2,47446,3527,392,12216,307,2457,0,270,95,169,91,91,98,1315,355,81,86,20.9,2.3,25.6,0.6,5.2,0,0.6,0.2,0.4,0.2,0.2,0.2,2.8,0.7,0.2,0.2,County,State,Florida,FL,12063,Jackson County,1794,1034,Jackson County,county,FL,FL,0,12,63,159937.2573,162692.6829,166434.4513,169948.2997,172901.4845,176371.8587,179055.9173,180991.0146,180920.346,180196.2779,179050.0265,177395.1597,117,0,No Pattern Detected,0,0,-1.537999598,0.124048713,0,2,0,1,0.066666667,0.249443826,0,32186.9442,64749961.06,2.225262861,0.233010193,
63,47,12,21,295754,0500000US12021,12021,Collier,Collier County,FL,Florida,6,5171811319,1575210652,12,Florida,FL,12021,Collier County,12021,"Collier County, Florida",1996.846694,380221,0,229814,119,156768,2091,65160,3984,7238,1152,44957,1907,30512,1774,44493,2538,124784,76,63332,20,43042,1751,6635,830,27041,1891,146312,634,63061,2047,11189,876,6256,676,7270,949,4502,70,17.3,1.1,4.3,0.7,28.7,1.2,10.5,0.6,11.8,0.7,32.8,0.1,16.7,0.1,11.4,0.5,4.2,0.5,7.4,0.5,38.5,0.2,27.4,0.9,4.9,0.4,4,0.3,4.6,0.6,1.2,0,0.1364,0.1818,0.7273,0.4242,0.4697,1.9394,0.2273,0.9091,0.1818,0.0909,0.1515,0.9242,2.2575,0.3636,0.697,0.697,0.697,0.9697,0.1212,0.8182,0.3939,0.1818,2.4848,0.4545,7.3787,0.3788,0,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,0,1,3,378225,14560,1215,24232,722,108822,0,5338,362,227,147,4,8,6825,944,864,463,9.3,0.7,6.4,0.2,28.6,0,1.4,0.1,0.1,0.1,0,0.1,1.8,0.2,0.2,0.1,County,State,Florida,FL,12021,Collier County,1638,191,Collier County,county,FL,FL,"Naples-Marco Island, FL",12,21,504474.4277,520204.5235,539439.0296,560100.6807,579710.7912,595943.1894,604714.2412,607240.3418,604475.5609,601701.215,599817.452,599377.4654,5502,-7,Oscillating Cold Spot,20,60,-1.054356212,0.291719877,0,3,0,1,0.1,0.3,0,32186.9444,64749961.86,3.379537634,0.491605717,
32,48,12,11,295753,0500000US12011,12011,Broward,Broward County,FL,Florida,6,3115520735,273292460,12,Florida,FL,12011,Broward County,12011,"Broward County, Florida",1202.908789,1940907,0,859621,309,741973,2621,402237,10517,60132,2324,271861,4969,138313,3625,268016,7560,335342,93,405002,18,213876,4286,51275,2117,136524,4382,1299607,2328,307284,4134,23268,1514,32926,1463,51202,1998,18434,226,20.9,0.5,5.8,0.2,36.6,0.7,10,0.3,13.9,0.4,17.3,0.1,20.9,0.1,11.1,0.2,6.9,0.3,7.4,0.2,67,0.1,35.8,0.5,2.7,0.2,4.4,0.2,6.9,0.3,0.9,0,0.3485,0.6818,0.9697,0.4091,0.7424,3.1515,0.8333,0.2576,0.7273,0.0455,0.6667,0.9242,2.6213,0.6515,0.9394,0.9394,0.9394,0.9848,0.0303,0.8485,0.7879,0.0455,2.697,0.5606,9.4092,0.8636,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,4,1844999,75275,2582,534904,3222,610462,0,69448,1152,2695,375,1037,151,65843,3711,15218,1590,10.1,0.3,27.6,0.2,31.5,0,3.6,0.1,0.1,0.1,0.1,0.1,3.4,0.2,0.8,0.1,County,State,Florida,FL,12011,Broward County,1561,17,Broward County,county,FL,FL,"Miami-Fort Lauderdale-Pompano Beach, FL",12,11,355580.4084,362801.876,370805.0704,379572.418,388107.5029,396321.6189,402316.2288,405964.9425,407280.8801,408125.0969,409448.6877,411116.7181,5693,-6,Sporadic Cold Spot,0,40,-0.017904785,0.985714812,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.339637545,0.286415258,
11,49,12,61,307624,0500000US12061,12061,Indian River,Indian River County,FL,Florida,6,1301540085,295514461,12,Florida,FL,12061,Indian River County,12061,"Indian River County, Florida",502.5272299,160986,0,83801,57,65735,1015,29520,2703,3931,742,16341,1045,10785,1135,17740,1575,54589,108,24668,41,25769,1533,2894,509,2698,657,42692,552,11918,870,5953,588,795,249,2854,506,1672,30,18.5,1.7,5.9,1.1,24.9,1.5,8.6,0.9,11.1,1,33.9,0.1,15.3,0.1,16.2,1,4.4,0.8,1.7,0.4,26.5,0.3,14.2,1,7.1,0.7,1.2,0.3,4.3,0.8,1,0,0.2424,0.7576,0.5,0.2727,0.3333,2.106,0.3485,0.9242,0.0909,0.4545,0.2273,0.4848,2.1817,0.2424,0.3333,0.3333,0.3333,0.7121,0.2273,0.0606,0.303,0.0909,1.3939,0.0606,6.0149,0.1667,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,155350,8467,890,13139,720,21240,0,2446,335,470,138,55,81,4438,964,904,390,12.9,1.4,8.2,0.4,13.2,0,1.5,0.2,0.3,0.1,0,0.1,2.8,0.6,0.6,0.2,County,State,Florida,FL,12061,Indian River County,3168,423,Indian River County,county,FL,FL,"Sebastian-Vero Beach, FL",12,61,327196.0737,335526.5715,344922.4868,354678.3349,364077.0037,372764.8992,378723.0113,381691.6608,381981.17,381270.807,380469.2343,379379.9107,3905,0,No Pattern Detected,26.66666667,46.66666667,-0.0893237,0.928824659,0,6,0,1,0.2,0.4,0,32186.9444,64749961.86,1.613008717,0.127834513,
28,50,12,5,295738,0500000US12005,12005,Bay,Bay County,FL,Florida,6,1964760713,1834028527,12,Florida,FL,12005,Bay County,12005,"Bay County, Florida",758.5980385,181055,0,104428,65,74678,1150,37349,2376,3575,499,22029,1303,12469,960,24179,1838,32777,109,37708,0,34286,1588,5011,571,3099,560,45312,567,21822,1201,12296,872,2098,402,2971,441,2654,43,20.9,1.3,4,0.6,29.5,1.7,9.6,0.7,13.7,1,18.1,0.1,20.8,0,19.5,0.9,6.7,0.8,1.8,0.3,25,0.3,20.9,1.2,11.8,0.8,2.8,0.4,4,0.6,1.5,0,0.3485,0.1364,0.7727,0.3485,0.7273,2.3334,0.4545,0.3182,0.697,0.7273,0.6364,0.5152,2.8941,0.803,0.2879,0.2879,0.2879,0.8939,0.3939,0.6515,0.2273,0.2424,2.409,0.4242,7.9244,0.4545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178356,7029,779,18507,691,12980,0,3681,359,405,150,237,43,8267,836,1235,650,9.4,1,10.2,0.4,7.2,0,2,0.2,0.2,0.1,0.1,0.1,4.6,0.5,0.7,0.4,County,State,Florida,FL,12005,Bay County,67,371,Bay County,county,FL,FL,"Panama City, FL",12,5,307389.4903,314997.7323,324081.4732,332645.5954,339920.8284,346116.127,350213.5779,351895.8991,351646.0204,351432.7896,351571.7201,351745.0124,557,-7,Oscillating Cold Spot,6.666666667,43.33333333,0,1,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.250839983,0.214293124,
22,51,12,87,295759,0500000US12087,12087,Monroe,Monroe County,FL,Florida,6,2546045482,11153864045,12,Florida,FL,12087,Monroe County,12087,"Monroe County, Florida",983.0329465,82044,0,54034,76,34388,592,14563,1255,1479,288,10426,769,4993,533,12280,889,19297,91,12862,34,8601,719,1553,319,4815,721,29705,208,7022,592,4778,431,1542,293,2307,365,1662,43,18,1.5,3.4,0.6,30.3,2.2,7.8,0.8,15.4,1.1,23.5,0.1,15.7,0.1,10.8,0.9,4.5,0.9,6.1,0.9,36.2,0.3,12.9,1.1,8.8,0.8,4.5,0.5,6.7,1,2,0.1,0.1667,0.0455,0.8182,0.197,0.8485,2.0759,0.3182,0.6212,0.1061,0.0303,0.2576,0.8636,1.8788,0.0909,0.6515,0.6515,0.6515,0.6818,0.3182,0.8636,0.7576,0.3636,2.9848,0.7879,7.591,0.3939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80593,4295,581,5069,377,21068,0,783,136,9,17,124,148,2248,329,404,187,12.5,1.6,6.2,0.5,25.7,0,1,0.2,0,0.1,0.2,0.2,2.7,0.4,0.5,0.2,County,State,Florida,FL,12087,Monroe County,1214,698,Monroe County,county,FL,FL,"Key West, FL",12,87,835370.7948,863512.0852,896985.5503,931334.8051,964495.886,991461.8184,1004849.837,1005284.096,998053.8618,992691.9994,989527.5258,986694.3676,6394,-7,Oscillating Cold Spot,10,43.33333333,-0.107411493,0.914462537,0,3,0,1,0.1,0.3,0,32186.9444,64749961.86,9.780309732,0.317395735,
34,52,12,43,295743,0500000US12043,12043,Glades,Glades County,FL,Florida,6,2089659352,467293938,12,Florida,FL,12043,Glades County,12043,"Glades County, Florida",806.8216551,12179,0,6554,33,4637,249,4021,570,206,118,1058,240,2573,370,2295,379,3266,142,1763,156,2110,239,199,108,665,304,5243,57,0,32,3331,344,229,140,91,62,1444,50,36.9,5.2,5.4,3,22.8,5,26.9,3.7,20.9,3.4,26.8,1.2,14.5,1.3,19.2,2.2,4.2,2.3,5.7,2.6,43,0.5,0,0.5,50.8,5.2,5,2.1,2,1.3,11.9,0.4,0.9242,0.5909,0.3485,0.9697,0.9848,3.8181,0.8939,0.803,0.0455,0.697,0.1515,0.8182,2.5152,0.5152,0.7576,0.7576,0.7576,0,1,0.9242,0.0152,0.8485,2.7879,0.5909,9.8788,0.8788,1,0,0,1,1,3,0,0,0,0,0,0,0,0,0,1,1,0,0,2,5,9088,1153,262,1847,14,2700,0,63,69,430,71,0,23,111,79,92,101,24.9,5.1,15.2,0.1,22.2,0,0.5,0.6,3.5,0.6,0,0.4,0.9,0.6,0.8,0.8,County,State,Florida,FL,12043,Glades County,1042,2337,Glades County,county,FL,FL,0,12,43,203352.0995,208723.9819,216110.8464,223621.054,230447.9532,236699.1669,241487.2206,244181.7915,244576.4202,244271.1354,243812.735,242811.5394,4703,0,No Pattern Detected,30,56.66666667,-0.465151758,0.641822784,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.276890761,0.232419072,
