Join_Count,TARGET_FID,STATEFP,COUNTYFP,COUNTYNS,GEOIDFQ,GEOID,NAME,NAMELSAD,STUSPS,STATE_NAME,LSAD,ALAND,AWATER,ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE,GeoLevel,Comparison,STATE_NAME_1,STATE_ABBR,COUNTY_FIPS,COUNTY_NAME,RegionID,SizeRank,RegionName,RegionType,StateName,State,Metro,StateCodeFIPS,MunicipalCodeFIPS,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,LOCATION_1,CATEGORY,PATTERN,PERC_HOT,PERC_COLD,TREND_Z,TREND_P,TREND_BIN,SUM_VALUE,MIN_VALUE,MAX_VALUE,MEAN_VALUE,STD_VALUE,MED_VALUE,Shape_Length_1,Shape_Area_1,Shape_Length,Shape_Area,
36,53,12,51,307626,0500000US12051,12051,Hendry,Hendry County,FL,Florida,6,2993896404,86578552,12,Florida,FL,12051,Hendry County,12051,"Hendry County, Florida",1155.949389,39902,0,15227,32,13289,365,14756,1251,1112,372,4059,589,7806,872,8489,1102,5340,138,10129,67,4797,659,1300,344,5051,828,28355,246,224,150,5173,641,510,238,976,355,2230,62,37.7,3.2,5.8,1.9,30.5,4.4,30.5,3.3,21.7,2.8,13.4,0.3,25.4,0.2,12.2,1.7,9.8,2.6,13.6,2.2,71.1,0.6,1.5,1,34,4.2,3.8,1.6,7.3,2.7,5.6,0.2,0.9545,0.6818,0.8485,1,1,4.4848,1,0.0303,0.9848,0.1515,0.9848,0.9848,3.1362,0.9394,0.9697,0.9697,0.9697,0.2879,0.7121,0.803,0.9091,0.5909,3.303,0.9545,11.8937,0.9848,1,0,0,1,1,3,0,1,0,1,1,3,1,1,0,0,0,1,0,1,8,38060,2578,429,4129,173,22789,0,373,30,465,66,0,31,599,347,0,31,19.4,3.3,10.3,0.4,57.1,0,0.9,0.1,1.2,0.2,0,0.1,1.5,0.9,0,0.1,County,State,Florida,FL,12051,Hendry County,1093,1214,Hendry County,county,FL,FL,"Clewiston, FL",12,51,213308.2875,218714.9854,224977.9694,230645.0567,236134.6907,241224.0453,245634.5772,248365.1455,249728.9682,250548.6003,250661.6114,250032.4776,5151,-7,Oscillating Cold Spot,13.33333333,60,-0.590794771,0.554657942,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.751561843,0.279019803,
20,54,12,3,306920,0500000US12003,12003,Baker,Baker County,FL,Florida,6,1515738969,9686120,12,Florida,FL,12003,Baker County,12003,"Baker County, Florida",585.2298482,27969,0,9890,37,9004,228,5346,1094,595,258,1843,398,2812,467,2805,666,4170,181,6575,88,3822,396,641,260,92,146,6127,354,59,79,3446,467,198,119,363,157,2970,62,21.5,4.4,4.9,2.1,20.5,4.4,14.9,2.5,11.3,2.7,14.9,0.6,23.5,0.3,15.4,1.6,7.1,2.9,0.3,0.6,21.9,1.3,0.6,0.8,34.8,4.7,2.2,1.2,4,1.7,10.6,0.2,0.3939,0.4545,0.1667,0.6515,0.3636,2.0302,0.2727,0.1212,0.9545,0.3636,0.7424,0.0152,2.1969,0.2576,0.1667,0.1667,0.1667,0.0909,0.7424,0.4848,0.2273,0.803,2.3484,0.3485,6.7422,0.2273,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,24508,1237,292,3217,305,883,0,195,69,51,64,0,28,1770,467,11,22,13.7,3.2,11.5,1.1,3.2,0,0.7,0.2,0.2,0.2,0,0.2,6.3,1.7,0,0.1,County,State,Florida,FL,12003,Baker County,378,1544,Baker County,county,FL,FL,"Jacksonville, FL",12,3,281079.3869,285657.5149,290788.234,296782.4395,302421.2835,307492.5198,309404.085,309249.7695,307387.3442,305933.3811,304863.0572,303446.2849,593,7,Oscillating Hot Spot,30,23.33333333,3.725987404,0.000194552,3,2,0,1,0.066666667,0.249443826,0,32186.9444,64749961.86,1.713377314,0.143024953,
16,56,12,85,308550,0500000US12085,12085,Martin,Martin County,FL,Florida,6,1408493389,542089457,12,Florida,FL,12085,Martin County,12085,"Martin County, Florida",543.8221145,159399,0,81593,69,66724,950,26747,2001,3083,480,16449,1017,9404,856,15042,1377,50676,91,25580,0,22202,1280,2177,327,3596,789,37122,548,11881,874,7447,685,699,246,3241,475,4033,40,17.2,1.3,4.4,0.7,24.7,1.5,7.6,0.7,9.6,0.9,31.8,0.1,16,0,14.2,0.8,3.3,0.5,2.3,0.5,23.3,0.3,14.6,1.1,9.1,0.8,1,0.3,4.9,0.7,2.5,0,0.1212,0.2576,0.4848,0.1667,0.1364,1.1667,0.1061,0.8939,0.1515,0.2727,0.0455,0.6061,1.9697,0.1212,0.2424,0.2424,0.2424,0.7576,0.3485,0.0303,0.4697,0.4848,2.0909,0.2727,5.4697,0.1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171799,6275,709,7935,382,22778,0,2359,195,126,108,3,9,3363,559,558,367,9.4,1.1,5,0.2,14.3,0,1.5,0.1,0.1,0.1,0,0.1,2.1,0.4,0.4,0.2,County,State,Florida,FL,12085,Martin County,1176,424,Martin County,county,FL,FL,"Port St. Lucie, FL",12,85,393073.5909,403540.4028,416470.6985,430763.0491,444689.4806,456089.0304,462690.3027,464818.975,463655.8562,462507.9719,462163.6314,462702.8987,4710,-7,Oscillating Cold Spot,13.33333333,66.66666667,0.488893029,0.624917433,0,1,0,1,0.033333333,0.179505494,0,32186.9442,64749961.06,2.035874501,0.159830692,
41,59,12,86,295755,0500000US12086,12086,Miami-Dade,Miami-Dade County,FL,Florida,6,4920781679,1267531174,12,Florida,FL,12086,Miami-Dade County,12086,"Miami-Dade County, Florida",1899.923649,2688237,0,1075278,339,952680,2932,695047,12966,64439,2723,378254,5540,332566,6277,400515,8501,446559,82,540286,60,271544,5033,69897,2417,522116,7588,2337839,1672,423309,4565,13897,1143,62185,2352,92824,2837,46707,486,26.3,0.5,4.6,0.2,39.7,0.6,17.3,0.3,15,0.3,16.6,0.1,20.1,0.1,10.2,0.2,7.4,0.3,20.6,0.3,87,0.1,39.3,0.4,1.3,0.1,6.5,0.2,9.7,0.3,1.7,0,0.6061,0.3182,1,0.7424,0.803,3.4697,0.8636,0.2273,0.5909,0,0.7879,1,2.6061,0.6061,1,1,1,1,0,0.9848,0.9848,0.2727,3.2423,0.9242,10.3181,0.8939,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,3,6,2655208,146223,3333,399445,2378,1848739,0,39384,802,1832,265,483,177,37363,2660,10593,1295,15.3,0.4,14.9,0.1,68.8,0,1.5,0.1,0.1,0.1,0,0.1,1.4,0.1,0.4,0.1,County,State,Florida,FL,12086,Miami-Dade County,2964,7,Miami-Dade County,county,FL,FL,"Miami-Fort Lauderdale-Pompano Beach, FL",12,86,404089.2273,413937.0966,425801.7217,437344.4458,447666.4285,456762.5064,463917.8758,468927.2186,471522.9831,473205.6463,474653.7635,476385.5922,6220,-7,Oscillating Cold Spot,3.333333333,53.33333333,-0.285729472,0.775085331,0,2,0,1,0.066666667,0.249443826,0,32186.9444,64749961.86,4.592382766,0.469863168,
2,60,12,59,295735,0500000US12059,12059,Holmes,Holmes County,FL,Florida,6,1240232909,26393540,12,Florida,FL,12059,Holmes County,12059,"Holmes County, Florida",478.856407,19529,0,8635,22,7069,221,5258,693,373,138,1392,256,2441,412,2903,451,3946,69,3996,61,3353,320,502,207,138,111,2891,136,58,53,3155,356,189,88,364,102,1724,34,29.6,3.9,4.7,1.7,19.7,3.6,17.3,2.9,16.3,2.5,20.2,0.4,20.5,0.3,18.8,1.8,7.1,2.9,0.7,0.6,14.8,0.7,0.6,0.6,36.5,4.1,2.7,1,5.1,1.4,8.8,0.2,0.7576,0.3636,0.1061,0.7424,0.8939,2.8636,0.6515,0.4697,0.6515,0.6515,0.7424,0.1061,2.6212,0.6364,0.0303,0.0303,0.0303,0.0909,0.7727,0.6061,0.5152,0.7576,2.7425,0.5758,8.2576,0.5455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16868,1674,245,1269,120,631,0,125,82,122,107,48,46,671,227,25,40,23.7,3.3,6.5,0.6,3.2,0,0.6,0.4,0.6,0.5,0.2,0.2,3.4,1.2,0.1,0.2,County,State,Florida,FL,12059,Holmes County,1094,1898,Holmes County,county,FL,FL,0,12,59,174262.5271,177639.9201,182078.5763,186466.7144,190315.172,194474.4054,196279.8122,196274.5157,193467.5477,190047.479,185760.8514,181977.1635,285,-7,Oscillating Cold Spot,16.66666667,43.33333333,-1.922406671,0.054554607,-1,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,1.750198794,0.119470249,
14,61,12,35,308547,0500000US12035,12035,Flagler,Flagler County,FL,Florida,6,1259229649,219207667,12,Florida,FL,12035,Flagler County,12035,"Flagler County, Florida",486.1910856,117515,0,56326,52,47549,607,20229,1794,1887,376,12906,1009,7037,853,13209,1466,36297,66,19306,33,17989,1227,2036,387,2660,632,31319,459,3887,477,2237,342,315,127,1703,367,715,18,17.4,1.5,3.8,0.7,27.1,2.1,7.7,0.9,11.3,1.3,30.9,0.1,16.4,0.1,15.4,1,4.2,0.8,2.3,0.6,26.7,0.4,6.9,0.8,4,0.6,0.6,0.2,3.6,0.8,0.6,0,0.1515,0.1212,0.6364,0.1818,0.3636,1.4545,0.1515,0.8788,0.1667,0.3636,0.1515,0.6061,2.1667,0.2273,0.3485,0.3485,0.3485,0.5909,0.0758,0,0.1364,0.0152,0.8183,0,4.788,0.0909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96697,8459,823,10770,448,13212,0,2776,363,163,116,132,173,3854,577,412,334,17.8,1.7,9.2,0.4,11.2,0,2.4,0.3,0.1,0.1,0.1,0.1,3.3,0.5,0.4,0.3,County,State,Florida,FL,12035,Flagler County,1707,547,Flagler County,county,FL,FL,"Deltona-Daytona Beach-Ormond Beach, FL",12,35,347669.9029,354812.2744,363156.7976,372163.9447,380948.0726,388780.4783,393769.1424,395464.9065,394217.5317,391569.8425,388657.0901,385563.7695,1675,0,No Pattern Detected,6.666666667,40,1.884033295,0.059560472,1,2,0,1,0.066666667,0.249443826,0,32186.9444,64749961.86,1.566580189,0.122240207,
7,62,12,133,295762,0500000US12133,12133,Washington,Washington County,FL,Florida,6,1514305979,81008171,12,Florida,FL,12133,Washington County,12133,"Washington County, Florida",584.6765671,25014,0,10874,52,9095,296,7948,835,433,164,1960,343,3087,451,3231,560,4363,53,4991,29,4573,534,841,222,223,162,5917,133,90,51,4037,343,178,91,263,115,2754,45,35.8,3.8,4.8,1.8,21.6,3.7,16.9,2.5,14.4,2.5,17.4,0.2,20,0.1,20.4,2.4,9.2,2.4,0.9,0.7,23.7,0.5,0.8,0.5,37.1,3.2,2,0.8,2.9,1.2,11,0.2,0.9091,0.4242,0.2727,0.7273,0.7727,3.106,0.8182,0.2727,0.5758,0.8485,0.9697,0.2121,2.8788,0.7879,0.2576,0.2576,0.2576,0.1818,0.7879,0.303,0.0455,0.8333,2.1515,0.3182,8.3939,0.5758,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,22407,1530,264,3495,195,1090,0,251,27,274,78,0,28,794,221,13,21,16.8,2.8,14,0.8,4.4,0,1,0.1,1.1,0.3,0,0.2,3.2,0.9,0.1,0.1,County,State,Florida,FL,12133,Washington County,3050,1653,Washington County,county,FL,FL,0,12,133,195122.0667,198316.5768,202587.1536,206729.18,210270.2089,213609.9788,215136.6432,215168.9249,213790.4236,212868.354,211902.5325,211149.2568,285,-7,Oscillating Cold Spot,16.66666667,43.33333333,-1.922406671,0.054554607,-1,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.324256932,0.150057818,
5,63,12,67,295732,0500000US12067,12067,Lafayette,Lafayette County,FL,Florida,6,1407256302,11817999,12,Florida,FL,12067,Lafayette County,12067,"Lafayette County, Florida",543.3444727,8107,0,3403,171,2555,242,2392,597,272,138,478,163,1260,214,1010,337,1553,186,1476,162,1409,355,94,65,154,138,2474,276,27,29,1362,265,141,95,47,37,1357,33,35.4,8.8,8.6,4.5,18.7,6.1,21.5,3.8,15.1,5.1,19.2,2.3,18.2,2,21,5.3,3.7,2.5,2,1.8,30.5,3.4,0.8,0.9,40,7.9,5.6,2.8,1.8,1.5,16.7,0.4,0.8788,0.9242,0.0455,0.9091,0.8182,3.5758,0.8788,0.3636,0.3333,0.8939,0.0909,0.5606,2.2423,0.3485,0.5455,0.5455,0.5455,0.1818,0.8636,0.9394,0,0.9394,2.9242,0.7576,9.2878,0.8333,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,2,4,6682,358,155,1262,216,1082,207,2,5,0,21,0,21,128,135,0,21,14,5.7,15.6,2.7,13.3,2.5,0,0.1,0,0.6,0,0.6,1.6,1.7,0,0.6,County,State,Florida,FL,12067,Lafayette County,2769,2631,Lafayette County,county,FL,FL,0,12,67,229718.1049,233306.5665,236733.2001,240613.5269,245662.7136,251241.1047,253725.9096,252500.1463,248673.4256,244937.12,241178.6469,237877.3079,1205,-6,Sporadic Cold Spot,0,50,-0.846728129,0.397146685,0,2,0,1,0.066666667,0.249443826,0,32186.9444,64749961.86,1.868433064,0.132641475,
14,64,12,93,295760,0500000US12093,12093,Okeechobee,Okeechobee County,FL,Florida,6,1992442653,317924583,12,Florida,FL,12093,Okeechobee County,12093,"Okeechobee County, Florida",769.2860932,39870,0,18496,43,14919,390,11107,1221,1006,312,3606,477,5699,526,6653,994,7704,123,8515,85,6680,746,1103,329,1546,347,15246,90,428,300,6933,468,716,214,471,138,2715,69,30,3.3,6.1,1.9,24.2,3.1,20.1,1.9,17.9,2.7,19.3,0.3,21.4,0.2,17.9,2,7.4,2.2,4.1,0.9,38.2,0.2,2.3,1.6,37.5,2.5,4.8,1.2,3.2,0.9,6.8,0.2,0.7727,0.8182,0.4545,0.8788,0.9394,3.8636,0.9242,0.3939,0.7727,0.5758,0.7879,0.7879,3.3182,0.9697,0.6818,0.6818,0.6818,0.3485,0.8182,0.8939,0.0758,0.6818,2.8182,0.6667,10.6818,0.9242,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35924,2817,424,3068,220,10661,0,343,79,58,41,7,11,935,213,174,130,18.9,2.8,7.7,0.6,26.7,0,0.9,0.2,0.1,0.1,0,0.1,2.3,0.5,0.4,0.3,County,State,Florida,FL,12093,Okeechobee County,2990,1208,Okeechobee County,county,FL,FL,"Okeechobee, FL",12,93,217167.5626,221317.5469,226173.3524,231982.8655,238163.4472,244686.6614,249326.268,251588.9816,251616.638,251050.6549,250769.0381,250299.9303,4169,-7,Oscillating Cold Spot,30,56.66666667,0,1,0,14,0,3,0.466666667,0.805536398,0,32186.9444,64749961.86,2.595071,0.210671991,
36,65,12,99,295761,0500000US12099,12099,Palm Beach,Palm Beach County,FL,Florida,6,5087491664,1084969367,12,Florida,FL,12099,Palm Beach County,12099,"Palm Beach County, Florida",1964.290705,1494805,0,708303,249,589594,2337,283878,7933,42825,2193,187889,3856,121167,3320,200159,5163,365029,57,281121,121,183259,3412,31422,1669,106381,3832,721646,2883,177202,2966,19079,1151,19099,1333,35402,1855,24897,356,19.3,0.5,5.8,0.3,31.9,0.6,11,0.3,13.5,0.3,24.4,0.1,18.8,0.1,12.4,0.2,5.3,0.3,7.5,0.3,48.3,0.2,25,0.4,2.7,0.2,3.3,0.2,6,0.3,1.7,0,0.2727,0.6818,0.9091,0.5,0.6818,3.0454,0.7424,0.697,0.4242,0.1667,0.3939,0.9545,2.6363,0.6667,0.8636,0.8636,0.8636,0.9545,0.0303,0.7273,0.697,0.2727,2.6818,0.5455,9.2271,0.803,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,3,1457887,62573,2284,270090,2600,350700,0,41602,916,836,212,638,200,48334,4047,9446,1575,10.6,0.4,18.1,0.2,23.5,0,2.8,0.1,0.1,0.1,0,0.1,3.2,0.3,0.6,0.1,County,State,Florida,FL,12099,Palm Beach County,2993,25,Palm Beach County,county,FL,FL,"Miami-Fort Lauderdale-Pompano Beach, FL",12,99,395329.8911,405106.3417,417149.9453,430155.9292,443264.0885,454537.6589,461947.3291,465384.3617,465546.5738,465067.0757,464463.9254,464024.3766,4977,-7,Oscillating Cold Spot,10,66.66666667,0.935003817,0.349786344,0,1,0,1,0.033333333,0.179505494,0,32186.9442,64749961.06,2.954881869,0.522733748,
16,66,12,115,295741,0500000US12115,12115,Sarasota,Sarasota County,FL,Florida,6,1440049637,1086618344,12,Florida,FL,12115,Sarasota County,12115,"Sarasota County, Florida",556.006043,439392,0,254601,106,199345,1689,61236,3303,6389,742,51101,2035,20782,1533,44424,2538,163928,34,61315,27,65615,1989,6863,797,7531,914,81565,780,42591,1370,21197,994,2571,437,8837,838,7743,160,14.2,0.8,3.4,0.4,25.6,1,5.9,0.4,10.2,0.6,37.3,0.1,14,0.1,15.1,0.5,3.5,0.4,1.8,0.2,18.6,0.2,16.7,0.5,8.3,0.4,1.3,0.2,4.4,0.4,1.8,0,0.0303,0.0455,0.5606,0.0152,0.2121,0.8637,0.0606,0.9697,0.0303,0.3333,0.0606,0.5152,1.9091,0.1061,0.1212,0.1212,0.1212,0.803,0.2727,0.1212,0.3182,0.303,1.8181,0.197,4.7121,0.0758,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,457674,19011,1114,17886,768,43353,0,7763,426,563,151,133,39,10423,966,1444,460,9.5,0.5,4.1,0.2,9.9,0,1.8,0.1,0.1,0.1,0,0.1,2.4,0.2,0.3,0.1,County,State,Florida,FL,12115,Sarasota County,2528,164,Sarasota County,county,FL,FL,"North Port-Sarasota-Bradenton, FL",12,115,393617.5251,405389.164,420329.3664,436123.4803,451276.9729,463766.3363,471225.634,473363.6372,471283.2214,468327.4965,466010.1394,464263.1371,4600,-7,Oscillating Cold Spot,20,50,-0.018063769,0.985587981,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,1.888549477,0.1428277,
13,67,12,19,295726,0500000US12019,12019,Clay,Clay County,FL,Florida,6,1565900896,100869769,12,Florida,FL,12019,Clay County,12019,"Clay County, Florida",604.5974658,219650,0,85593,73,79704,770,36202,3547,4676,686,17393,1346,11348,1107,18883,1826,36299,52,50346,83,28849,1589,4953,737,3002,701,65818,522,3934,554,10665,937,1623,467,2898,578,1737,18,16.7,1.6,4.3,0.6,21.8,1.7,7.5,0.7,8.7,0.8,16.5,0.1,22.9,0.1,13.4,0.7,6.2,0.9,1.4,0.3,30,0.2,4.6,0.6,12.5,1.1,2,0.5,3.6,0.7,0.8,0,0.1061,0.1818,0.303,0.1212,0.1061,0.8182,0.0455,0.2121,0.9394,0.2121,0.5303,0.4242,2.3181,0.3939,0.5152,0.5152,0.5152,0.5,0.4091,0.303,0.1364,0.0303,1.3788,0.0455,5.0303,0.1061,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,166530,4826,621,24542,1213,23711,0,6240,510,87,52,45,61,9708,1063,1485,810,6.1,0.8,11.2,0.6,10.8,0,2.8,0.2,0,0.1,0,0.1,4.4,0.5,0.7,0.4,County,State,Florida,FL,12019,Clay County,118,316,Clay County,county,FL,FL,"Jacksonville, FL",12,19,305483.7055,312551.1718,320697.3274,329214.7203,337164.1647,344290.066,349047.6553,351666.5728,352113.0601,351696.1081,350809.8897,349309.2572,1044,0,No Pattern Detected,13.33333333,36.66666667,3.248411845,0.001160512,3,2,0,1,0.066666667,0.249443826,0,32186.9444,64749961.86,1.775197862,0.155784151,
8,55,12,109,308371,0500000US12109,12109,St. Johns,St. Johns County,FL,Florida,6,1555652804,572113480,12,Florida,FL,12109,St. Johns County,12109,"St. Johns County, Florida",600.6406601,278722,0,120920,81,102056,1095,32384,2462,5980,872,21690,1507,9926,1306,19826,1905,57756,71,59977,0,29161,2077,4397,653,2755,674,55831,1026,10649,853,6702,701,1017,320,2427,490,3034,85,11.8,0.9,4.4,0.6,21.3,1.5,5,0.7,7.2,0.7,20.7,0.1,21.5,0,10.5,0.8,4.3,0.6,1,0.3,20,0.4,8.8,0.7,5.5,0.6,1,0.3,2.4,0.5,1.1,0,0,0.2576,0.2273,0,0.0303,0.5152,0,0.5,0.7879,0.0152,0.197,0.2727,1.7728,0.0455,0.1364,0.1364,0.1364,0.6061,0.1364,0.0303,0.0303,0.1364,0.9395,0.0152,3.3639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239131,7252,720,14605,624,22235,0,8650,485,209,134,174,162,8732,1154,1226,451,7.1,0.7,5.2,0.2,8,0,3.1,0.2,0.1,0.1,0.1,0.1,3.1,0.4,0.4,0.2,County,State,Florida,FL,12109,St. Johns County,,,,,,,,,,,,,,,,,,,,,,961,0,No Pattern Detected,0,46.66666667,0.307219269,0.75867648,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.041936514,0.162926598,
5,57,12,111,308372,0500000US12111,12111,St. Lucie,St. Lucie County,FL,Florida,6,1481145187,300766786,12,Florida,FL,12111,St. Lucie County,12111,"St. Lucie County, Florida",571.8731213,334682,0,150054,114,126443,1137,73144,4738,9213,1290,37916,1925,27952,1983,41761,3179,81565,95,65662,14,50566,2617,8391,929,9777,1599,154708,1188,16166,1109,10475,727,2472,504,5744,834,3291,265,22.1,1.4,6,0.8,30,1.5,11.4,0.8,12.6,1,24.4,0.1,19.6,0.1,15.2,0.8,6.7,0.7,3.1,0.5,46.2,0.4,10.7,0.7,7,0.5,2,0.3,4.5,0.7,1,0.1,0.4091,0.803,0.803,0.5152,0.5455,3.0758,0.7576,0.697,0.5152,0.3485,0.6364,0.7576,2.9547,0.8182,0.8485,0.8485,0.8485,0.6364,0.197,0.303,0.3333,0.0909,1.5606,0.0758,8.4396,0.5909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286259,11314,1253,66174,1416,69088,0,6624,331,432,150,149,61,10421,1639,1820,918,8.9,1,19.8,0.4,20.6,0,2,0.1,0.1,0.1,0,0.1,3.1,0.5,0.5,0.3,County,State,Florida,FL,12111,St. Lucie County,,,,,,,,,,,,,,,,,,,,,,4353,-7,Oscillating Cold Spot,23.33333333,56.66666667,-0.08946658,0.928711112,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,1.588797789,0.144521797,
14,58,12,27,294452,0500000US12027,12027,DeSoto,DeSoto County,FL,Florida,6,1649031786,6243548,12,Florida,FL,12027,DeSoto County,12027,"DeSoto County, Florida",636.694471,34258,0,15567,79,12340,392,13082,1316,1331,556,2957,443,6720,639,6388,836,7630,103,6261,20,6209,689,1019,242,1890,458,15790,89,340,149,4781,408,750,224,765,205,3176,143,40.1,4,9.7,4,24,3.5,26.9,2.5,19.6,2.6,22.3,0.3,18.3,0.1,19,2.1,8.3,1.9,5.8,1.4,46.1,0.3,2.1,1,30.7,2.6,6,1.4,6.2,1.6,9.3,0.4,0.9848,1,0.4394,0.9697,0.9545,4.3484,0.9848,0.5606,0.3485,0.6667,0.9242,0.8485,3.3485,0.9848,0.8333,0.8333,0.8333,0.3182,0.697,0.9545,0.7273,0.7879,3.4849,0.9848,12.0151,1,1,1,0,1,1,4,0,0,0,1,0,1,0,0,0,0,1,0,0,1,6,30087,2946,378,4180,215,10979,0,54,68,52,24,4,8,459,211,62,70,23.9,2.9,12.2,0.6,32,0,0.2,0.2,0.2,0.1,0,0.1,1.3,0.6,0.2,0.2,County,State,Florida,FL,12027,Desoto County,,,,,,,,,,,,,,,,,,,,,,4514,-7,Oscillating Cold Spot,26.66666667,56.66666667,-0.447667462,0.654393209,0,3,0,2,0.1,0.395811403,0,32186.9444,64749961.86,1.60368645,0.150701025,
